Column-0,#,Coin,Price,1h,24h,7d,24h Volume,Mkt Cap,Last 7 Days
,1,"Bitcoin
BTC","$57,659.21",0.4%,1.9%,-4.8%,"$32,581,722,720","$1,088,764,869,114",
,2,"Ethereum
ETH","$4,304.89",0.3%,0.7%,0.1%,"$19,348,093,421","$510,245,863,945",
,3,"Binance Coin
BNB",$608.71,0.9%,3.9%,5.0%,"$2,330,339,285","$102,346,987,333",
,4,"Tether
USDT",$1.00,-0.1%,0.1%,-0.6%,"$81,225,466,902","$73,559,155,515",
,5,"Solana
SOL",$206.03,-0.5%,-5.0%,-6.0%,"$2,460,765,025","$62,615,398,114",
,6,"Cardano
ADA",$1.64,-0.7%,-2.5%,-12.6%,"$2,607,220,601","$52,799,354,392",
,7,"XRP
XRP",$1.03,0.1%,-0.5%,-6.1%,"$3,270,176,024","$48,752,730,899",
,8,"Polkadot
DOT",$38.78,0.7%,-1.8%,-9.2%,"$1,051,410,290","$41,070,635,595",
,9,"USD Coin
USDC",$1.00,0.1%,0.1%,-0.6%,"$3,985,805,647","$37,280,596,945",
,10,"Dogecoin
DOGE",$0.218023,0.2%,-1.4%,-8.7%,"$1,253,098,512","$28,843,234,754",
,11,"Avalanche
AVAX",$122.69,-0.2%,2.7%,13.1%,"$2,143,824,514","$27,463,783,794",
,12,"Shiba Inu
SHIB",$0.00004004,0.2%,2.0%,-17.2%,"$4,043,349,062","$21,976,511,515",
,13,"Crypto.com Coin
CRO",$0.871262,3.5%,-2.8%,65.0%,"$1,994,227,599","$21,970,768,703",
,14,"Terra
LUNA",$40.31,0.4%,-1.7%,-7.0%,"$746,422,602","$16,069,688,537",
,15,"Litecoin
LTC",$217.33,0.4%,2.1%,-5.4%,"$1,743,132,832","$15,013,163,631",
,16,"Wrapped Bitcoin
WBTC","$57,673.75",0.7%,1.9%,-4.8%,"$393,010,625","$14,365,680,572",
,17,"Binance USD
BUSD",$1.00,0.0%,0.2%,-0.6%,"$7,015,744,419","$12,921,970,483",
,18,"Polygon
MATIC",$1.79,-0.2%,2.5%,9.2%,"$1,313,396,315","$12,318,130,493",
,19,"Chainlink
LINK",$26.28,0.1%,-0.9%,-10.2%,"$854,846,397","$12,272,532,390",
,20,"Bitcoin Cash
BCH",$614.74,0.0%,6.2%,3.3%,"$3,061,852,121","$11,626,943,312",
,21,"Algorand
ALGO",$1.75,-0.4%,-3.3%,5.6%,"$344,265,162","$10,969,426,351",
,22,"Uniswap
UNI",$20.89,0.0%,-3.9%,-4.9%,"$235,796,437","$9,460,660,588",
,23,"Axie Infinity
AXS",$139.36,0.2%,3.9%,2.7%,"$778,453,028","$9,181,802,450",
,24,"Elrond
EGLD",$441.85,-2.4%,-3.6%,41.8%,"$657,678,472","$8,896,009,026",
,25,"Dai
DAI",$1.00,0.1%,0.0%,-0.7%,"$518,472,134","$8,753,878,912",
,26,"Cosmos
ATOM",$30.09,0.7%,-1.5%,1.8%,"$470,702,581","$8,507,317,287",
,27,"VeChain
VET",$0.123311,-0.0%,-1.7%,-15.4%,"$534,345,500","$8,240,141,677",
,28,"Stellar
XLM",$0.333262,-0.1%,-1.7%,-4.3%,"$454,459,191","$8,106,496,659",
,29,"Internet Computer
ICP",$41.47,-0.4%,0.9%,-3.5%,"$229,882,723","$7,576,002,574",
,30,"Decentraland
MANA",$5.69,3.4%,27.4%,67.6%,"$10,197,108,671","$7,563,675,871",
,32,"TerraUSD
UST",$1.00,-0.1%,0.3%,-0.7%,"$106,332,277","$7,231,457,136",
,31,"The Sandbox
SAND",$8.10,-3.1%,18.1%,115.8%,"$6,809,522,837","$7,227,958,720",
,33,"TRON
TRX",$0.098868,-0.3%,-1.5%,-11.6%,"$1,434,287,107","$7,085,948,004",
,34,"FTX Token
FTT",$50.62,0.3%,2.1%,-2.2%,"$156,276,237","$7,062,331,803",
,35,"cETH
CETH",$86.26,0.6%,0.7%,0.2%,"$20,031,494","$7,042,171,036",
,36,"Theta Network
THETA",$7.01,0.1%,3.4%,5.7%,"$283,796,051","$7,015,153,584",
,37,"Fantom
FTM",$2.55,-0.2%,14.1%,18.1%,"$1,374,519,119","$6,466,232,286",
,38,"Filecoin
FIL",$50.23,-0.1%,-0.5%,-10.9%,"$535,494,047","$6,420,328,535",
,39,"Lido Staked Ether
STETH","$4,270.80",0.5%,0.7%,0.4%,"$11,168,383","$6,413,536,786",
,40,"OKB
OKB",$24.09,1.8%,1.2%,-7.0%,"$310,775,864","$6,386,947,589",
,41,"Hedera
HBAR",$0.351211,0.2%,-3.1%,-13.8%,"$111,948,486","$6,354,634,303",
,42,"Ethereum Classic
ETC",$48.31,0.0%,-0.5%,-6.0%,"$1,126,246,238","$6,350,080,739",
,43,"Near
NEAR",$9.23,-0.9%,-4.6%,-2.1%,"$158,199,092","$5,206,405,318",
,44,"Gala
GALA",$0.657528,-2.7%,51.4%,183.0%,"$4,166,177,518","$4,935,445,072",
,45,"Helium
HNT",$45.56,0.6%,3.4%,-0.3%,"$46,239,089","$4,587,079,219",
,46,"cDAI
CDAI",$0.02173324,0.1%,0.0%,-0.4%,"$8,264,490","$4,448,503,997",
,48,"Monero
XMR",$243.56,-1.5%,0.3%,0.4%,"$234,466,264","$4,392,873,334",
,47,"Enjin Coin
ENJ",$4.68,0.2%,10.6%,55.5%,"$1,757,378,573","$4,383,233,348",
,49,"IOTA
MIOTA",$1.57,0.5%,6.1%,9.0%,"$170,986,974","$4,351,044,345",
,50,"The Graph
GRT",$0.872697,0.1%,-0.4%,-6.8%,"$154,391,739","$4,324,609,888",
,51,"Tezos
XTZ",$4.90,-0.4%,-0.2%,-6.5%,"$138,549,214","$4,254,561,418",
,52,"Loopring
LRC",$3.38,-0.6%,8.9%,33.8%,"$2,142,824,053","$4,223,264,249",
,53,"Olympus
OHM",$860.78,-0.3%,0.8%,10.4%,"$188,957,960","$4,216,551,217",
,54,"Flow
FLOW",$13.47,1.2%,4.7%,6.9%,"$132,077,058","$4,211,894,629",
,55,"EOS
EOS",$4.17,0.3%,-0.2%,-5.0%,"$686,743,556","$4,064,985,723",
,56,"cUSDC
CUSDC",$0.02238520,0.2%,0.1%,-0.3%,"$117,869,379","$3,846,352,695",
,57,"Klaytn
KLAY",$1.44,-1.5%,-3.2%,-8.6%,"$18,576,692","$3,636,943,484",
,58,"PancakeSwap
CAKE",$14.20,0.4%,-3.0%,-14.1%,"$219,237,259","$3,464,796,136",
,59,"THORChain
RUNE",$11.69,1.2%,4.8%,7.5%,"$141,832,448","$3,463,922,588",
,60,"Aave
AAVE",$255.13,0.3%,-2.3%,-10.4%,"$174,265,238","$3,416,986,193",
,61,"Harmony
ONE",$0.308439,-2.9%,-3.0%,17.8%,"$259,721,463","$3,344,792,399",
,62,"Magic Internet Money
MIM",$1.00,-0.2%,0.1%,-0.8%,"$372,549,906","$3,343,309,779",
,63,"Zcash
ZEC",$280.26,0.7%,9.8%,75.3%,"$1,382,356,378","$3,316,538,135",
,64,"LEO Token
LEO",$3.30,-0.7%,-2.9%,5.4%,"$423,739","$3,106,641,236",
,65,"eCash
XEC",$0.00016179,0.0%,-2.0%,-12.1%,"$85,857,477","$3,068,905,901",
,66,"Quant
QNT",$226.57,0.7%,-2.5%,-9.2%,"$48,739,538","$3,033,473,964",
,67,"Arweave
AR",$60.05,0.0%,1.2%,6.3%,"$76,317,125","$3,008,801,775",
,68,"Kusama
KSM",$333.27,0.4%,-1.8%,-9.6%,"$99,138,774","$2,994,450,842",
,69,"Bitcoin SV
BSV",$155.64,0.0%,0.4%,-5.0%,"$116,692,225","$2,942,607,100",
,70,"Maker
MKR","$3,247.71",-0.0%,6.4%,15.6%,"$150,990,235","$2,925,365,427",
,71,"Amp
AMP",$0.059603,-1.2%,-5.7%,16.3%,"$122,640,724","$2,861,794,568",
,72,"NEO
NEO",$39.48,-0.1%,-0.1%,-9.0%,"$155,931,312","$2,784,307,016",
,73,"Chiliz
CHZ",$0.512641,-1.1%,20.1%,2.8%,"$918,473,012","$2,739,586,572",
,74,"Kadena
KDA",$16.63,0.3%,-7.3%,-22.7%,"$49,148,863","$2,628,265,552",
,75,"Holo
HOT",$0.01371183,1.5%,-1.6%,8.9%,"$293,828,015","$2,435,538,671",
,76,"Curve DAO Token
CRV",$6.11,5.2%,29.0%,50.7%,"$1,457,443,060","$2,396,100,420",
,77,"Huobi BTC
HBTC","$57,642.71",0.6%,2.2%,-4.6%,"$4,632,321","$2,299,026,462",
,78,"Bitcoin Cash ABC
BCHA",$118.25,0.1%,3.6%,-17.5%,"$115,404","$2,222,482,394",
,79,"Dash
DASH",$205.91,-0.1%,4.9%,8.2%,"$435,238,538","$2,150,859,836",
,80,"BitTorrent
BTT",$0.00323363,0.2%,-0.3%,-10.7%,"$439,010,515","$2,130,952,860",
,81,"Stacks
STX",$1.97,0.4%,1.3%,-8.3%,"$24,073,466","$2,068,031,332",
,82,"Waves
WAVES",$20.14,0.3%,-0.9%,-6.6%,"$137,078,431","$2,014,744,181",
,83,"Wonderland
TIME","$8,577.29",-0.5%,4.2%,-5.4%,"$137,578,377","$1,964,901,173",
,84,"Celsius Network
CEL",$4.51,0.2%,11.1%,6.9%,"$7,217,693","$1,910,370,603",
,85,"Theta Fuel
TFUEL",$0.325692,0.6%,1.2%,-5.3%,"$26,053,381","$1,658,583,786",
,86,"KuCoin Token
KCS",$24.14,-0.3%,1.2%,-2.1%,"$32,836,818","$1,863,358,297",
,89,"Celo
CELO",$5.27,0.9%,-0.5%,2.2%,"$46,748,700","$1,830,884,778",
,90,"Basic Attention Token
BAT",$1.22,2.4%,18.5%,13.7%,"$389,228,251","$1,828,825,607",
,87,"SafeMoon
SAFEMOON",$0.00000320,-0.3%,5.4%,-7.8%,"$11,436,913","$1,826,083,513",
,88,"LINK
LN",$301.36,-2.6%,-3.6%,49.2%,"$15,907,633","$1,800,774,889",
,91,"Compound
COMP",$281.17,0.2%,-0.2%,-13.1%,"$107,308,840","$1,737,828,446",
,92,"IoTeX
IOTX",$0.182742,0.5%,-3.5%,-8.0%,"$154,630,383","$1,737,256,157",
,93,"WAX
WAXP",$0.929881,0.4%,14.6%,-2.1%,"$294,132,581","$1,720,435,707",
,94,"Immutable X
IMX",$8.97,-0.1%,8.0%,48.4%,"$104,162,393","$1,692,973,278",
,95,"Qtum
QTUM",$15.52,1.1%,9.0%,2.3%,"$363,682,768","$1,612,182,458",
,96,"Mina Protocol
MINA",$5.14,0.7%,14.7%,10.5%,"$195,588,234","$1,559,248,251",
,98,"NEM
XEM",$0.172323,0.4%,-0.1%,-11.5%,"$44,700,664","$1,549,090,852",
,97,"Sushi
SUSHI",$8.02,-0.5%,-2.0%,-17.6%,"$198,151,969","$1,546,609,632",
,99,"Huobi Token
HT",$9.64,-0.1%,-1.5%,-8.9%,"$69,080,571","$1,534,961,524",
,101,"Synthetix Network Token
SNX",$7.95,0.7%,-2.4%,-11.4%,"$92,597,942","$1,523,430,521",
